lemma	target_count	comparison_count	target_per_1k	comparison_per_1k	expected	LL	%DIFF	status
squared-off	9	5	87.38	6.93	1.75	20.52	170.59	POSKW
picture	41	152	398.06	210.82	24.12	11.48	61.5	POSKW
actual	10	18	97.09	24.97	3.5	9.9	118.18	POSKW
turtleneck	11	22	106.8	30.51	4.12	9.61	111.11	POSKW
gearshift	4	2	38.83	2.77	0.75	9.53	173.33	POSKW
brim	10	19	97.09	26.35	3.62	9.3	114.61	POSKW
cookware	5	5	48.54	6.93	1.25	8.27	150.0	POSKW
eyeglass	7	11	67.96	15.26	2.25	7.99	126.67	POSKW
ii	4	3	38.83	4.16	0.88	7.88	161.29	POSKW
wood-toned	4	3	38.83	4.16	0.88	7.88	161.29	POSKW
come	38	156	368.93	216.37	24.25	7.78	52.13	POSKW
context	13	35	126.21	48.54	6.0	7.34	88.89	POSKW
very	5	6	48.54	8.32	1.38	7.24	141.46	POSKW
tan	29	112	281.55	155.34	17.62	7.22	57.78	POSKW
aerosol	6	9	58.25	12.48	1.88	7.17	129.41	POSKW
outer	6	10	58.25	13.87	2.0	6.45	123.08	POSKW
ford	5	7	48.54	9.71	1.5	6.36	133.33	POSKW
copyright	8	18	77.67	24.97	3.25	5.98	102.7	POSKW
vest	19	69	184.47	95.7	11.0	5.63	63.37	POSKW
headrest	4	5	38.83	6.93	1.12	5.61	139.39	POSKW
sporty	4	5	38.83	6.93	1.12	5.61	139.39	POSKW
tomato	7	15	67.96	20.8	2.75	5.6	106.25	POSKW
inset	6	12	58.25	16.64	2.25	5.24	111.11	POSKW
concentrate	11	33	106.8	45.77	5.5	5.08	80.0	POSKW
console	11	33	106.8	45.77	5.5	5.08	80.0	POSKW
saddle	4	6	38.83	8.32	1.25	4.78	129.41	POSKW
attendant	6	13	58.25	18.03	2.38	4.73	105.45	POSKW
blouse	22	89	213.59	123.44	13.88	4.73	53.5	POSKW
lather	5	10	48.54	13.87	1.88	4.37	111.11	POSKW
reference	5	10	48.54	13.87	1.88	4.37	111.11	POSKW
greenish	7	18	67.96	24.97	3.12	4.27	92.54	POSKW
mention	7	18	67.96	24.97	3.12	4.27	92.54	POSKW
moustache	6	14	58.25	19.42	2.5	4.26	100.0	POSKW
boxy	11	36	106.8	49.93	5.88	4.22	72.57	POSKW
feature	15	56	145.63	77.67	8.88	4.12	60.87	POSKW
lettering	48	241	466.02	334.26	36.12	4.1	32.93	POSKW
casing	4	7	38.83	9.71	1.38	4.08	120.0	POSKW
playing	4	7	38.83	9.71	1.38	4.08	120.0	POSKW
kiss	8	23	77.67	31.9	3.88	4.01	83.54	POSKW
plaid	21	88	203.88	122.05	13.62	4.01	50.21	POSKW
reddish	14	52	135.92	72.12	8.25	3.9	61.33	POSKW
checked	5	11	48.54	15.26	2.0	3.86	104.35	POSKW
sway	5	11	48.54	15.26	2.0	3.86	104.35	POSKW
wood-paneled	5	11	48.54	15.26	2.0	3.86	104.35	POSKW
motion	4	112	38.83	155.34	14.5	11.75	-120.0	NEGKW
logo	29	368	281.55	510.4	49.62	11.29	-57.79	NEGKW
fine	5	122	48.54	169.21	15.88	11.23	-110.83	NEGKW
space	18	229	174.76	317.61	30.88	7.08	-58.03	NEGKW
walk	14	191	135.92	264.91	25.62	7.06	-64.36	NEGKW
float	6	108	58.25	149.79	14.25	6.78	-88.0	NEGKW
clean	25	283	242.72	392.51	38.5	6.08	-47.16	NEGKW
glow	15	192	145.63	266.3	25.88	6.03	-58.59	NEGKW
mark	16	200	155.34	277.39	27.0	5.88	-56.41	NEGKW
cross	6	101	58.25	140.08	13.38	5.7	-82.52	NEGKW
wave	5	89	48.54	123.44	11.75	5.5	-87.1	NEGKW
highlight	5	88	48.54	122.05	11.62	5.34	-86.18	NEGKW
shoe	6	97	58.25	134.54	12.88	5.1	-79.14	NEGKW
scatter	5	86	48.54	119.28	11.38	5.03	-84.3	NEGKW
phone	4	75	38.83	104.02	9.88	5.01	-91.26	NEGKW
stretch	24	263	233.01	364.77	35.88	5.01	-44.08	NEGKW
circle	6	96	58.25	133.15	12.75	4.95	-78.26	NEGKW
pant	10	135	97.09	187.24	18.12	4.87	-63.41	NEGKW
line	36	363	349.51	503.47	49.88	4.82	-36.1	NEGKW
leg	14	171	135.92	237.17	23.12	4.7	-54.28	NEGKW
glove	4	73	38.83	101.25	9.62	4.68	-89.11	NEGKW
imagery	8	113	77.67	156.73	15.12	4.53	-67.46	NEGKW
streak	5	81	48.54	112.34	10.75	4.27	-79.31	NEGKW
distance	10	130	97.09	180.31	17.5	4.26	-60.0	NEGKW
purple	10	130	97.09	180.31	17.5	4.26	-60.0	NEGKW
wrap	7	101	67.96	140.08	13.5	4.24	-69.33	NEGKW
structure	4	70	38.83	97.09	9.25	4.21	-85.71	NEGKW
glossy	23	245	223.3	339.81	33.5	4.16	-41.38	NEGKW
wet	5	80	48.54	110.96	10.62	4.13	-78.26	NEGKW
fade	9	119	87.38	165.05	16.0	4.07	-61.54	NEGKW
screen	43	407	417.48	564.49	56.25	3.84	-29.94	NEGKW
faint	6	88	58.25	122.05	11.75	3.83	-70.77	NOTKW
print	19	206	184.47	285.71	28.12	3.76	-43.07	NOTKW
drift	4	67	38.83	92.93	8.88	3.75	-82.11	NOTKW
office	4	67	38.83	92.93	8.88	3.75	-82.11	NOTKW
cover	23	240	223.3	332.87	32.88	3.74	-39.4	NOTKW
cream-colored	12	43	116.5	59.64	6.88	3.68	64.57	NOTKW
drop	7	96	67.96	133.15	12.88	3.59	-64.83	NOTKW
message	5	76	48.54	105.41	10.12	3.56	-73.87	NOTKW
residential	7	20	67.96	27.74	3.38	3.55	84.06	NOTKW
speaking	7	20	67.96	27.74	3.38	3.55	84.06	NOTKW
quality	4	8	38.83	11.1	1.5	3.5	111.11	NOTKW
selection	4	8	38.83	11.1	1.5	3.5	111.11	NOTKW
suspender	4	8	38.83	11.1	1.5	3.5	111.11	NOTKW
weary	4	8	38.83	11.1	1.5	3.5	111.11	NOTKW
demonstrate	20	86	194.17	119.28	13.25	3.47	47.79	NOTKW
break	4	65	38.83	90.15	8.62	3.45	-79.57	NOTKW
get	4	65	38.83	90.15	8.62	3.45	-79.57	NOTKW
jean	4	65	38.83	90.15	8.62	3.45	-79.57	NOTKW
restaurant	6	16	58.25	22.19	2.75	3.44	89.66	NOTKW
follow	28	278	271.84	385.58	38.25	3.42	-34.6	NOTKW
rich	5	12	48.54	16.64	2.12	3.4	97.87	NOTKW
wristwatch	5	12	48.54	16.64	2.12	3.4	97.87	NOTKW
